"",latitude,longitude,station_id,name,popularity,rating,price,distance,fsq_id
0,49.262487,-123.114397,7a19c49f486d7c0c02b3685d7b240448,Mahony & Sons,0.995269,7.4,NaN,811,53eee0b9498e381a6c7eaa98
1,49.274566,-123.121817,32603a87cfca71d0f7dfa3513bad69d5,Localcoin Bitcoin ATM - Red Card Sports Bar + Eatery,0.951660,7.6,1.0,565,4b182f85f964a52085ce23e3
2,49.279764,-123.110154,6d42fa40360f9a6b2bf641c7b8bb2862,Six Acres,0.938771,8.1,1.0,582,4aa7329cf964a5203f4c20e3
3,49.260599,-123.113504,66f873d641d448bd1572ab086665a458,Sing Sing Beer Bar,0.987130,7.4,NaN,921,5c6f3cc2c03635002c74c211
4,49.264215,-123.117772,485d4d24c803cfde829ab89699fed833,Victoria's Health and Organic Bar,0.090797,NaN,1.0,131,58f13221419a9e1e24489f12
5,49.270877,-123.115103,b07d513f87897cff7319a0e59d7e567c,Frankie's Italian Kitchen & Bar,0.970642,7.7,2.0,808,4dbf5ef81e72dd48b1f1a22c
6,49.268930,-123.118130,d1c9556d92f329703229fb3e33899a3b,JW Marriott Executive Lounge,0.986102,7.6,3.0,831,5a163c660a464d2e8b92d670
7,49.271721,-123.104207,95e624191c655f50e401d280cd39a9ad,Fox Cabaret,0.958381,8.1,3.0,858,531142f211d2358d5388bb3c
8,49.287214,-123.112870,3e112f9fe877e0003780386359060ae6,Fairmont Gold Lounge,0.800567,7.6,3.0,305,4c709b9d9375a093fcc80737
9,49.282409,-123.118541,6993b3dbb0758927967592ea612a2b1e,The Magnet,0.955068,8.2,NaN,539,5cc8a9f4286fda002cab9b57
10,49.287097,-123.118551,bf8408067b0e0c963f3ff526977bcef3,JOEY Burrard,0.990347,8.3,2.0,591,4aa17172f964a520904020e3
11,49.273471,-123.118016,d2244f1a81d317c76cabd65e81250835,Morrissey Irish Bar & Restaurant,0.981494,7.9,2.0,750,4aabfc16f964a520685b20e3
12,49.282758,-123.122092,0b543fc4e694fe07a54dac48bb1b3390,Steamworks Brewing Co,0.998420,8.5,2.0,814,4aa6bc27f964a520df4a20e3
13,49.286020,-123.116624,fbb1d30d7f30b049873f5be5688563d4,JOEY Burrard,0.990347,8.3,2.0,609,4aa17172f964a520904020e3
14,49.279739,-123.116251,7181df50ee1d1a05559399211382b7c8,The Vancouver Club,0.993774,8.5,NaN,846,4aaab560f964a5200c5720e3
15,49.277483,-123.114279,2ef000bc9d4650d8cc6198c4d570b19f,Devil's Elbow Ale & Smoke House,0.960475,7.7,3.0,445,54541059498ee281f01f31bd
16,49.275679,-123.116963,b7683a86874e6300fd89f4cc0b075f57,Localcoin Bitcoin ATM - Red Card Sports Bar + Eatery,0.951660,7.6,1.0,498,4b182f85f964a52085ce23e3
17,49.282759,-123.106955,3367c1e1dbf73caf7c10e4c96a92f58d,Clough Club,0.877789,7.6,3.0,107,4ecef3bb0e61efa32f596027
18,49.288444,-123.139203,1d7e73b3321ebb6713774d376247d9f9,The Calling Public House,0.980790,6.7,1.0,242,4afa7953f964a520ec1722e3
19,49.289124,-123.121960,664502c28e8147615f17b8ea355f40d0,Grain Tasting Bar,0.992442,7.7,2.0,486,506b5c37f31cd15cd744f51d
20,49.280620,-123.124820,6c24a62b5ee0a2a8014eb0dfb6d40025,Hapa Izakaya,0.927043,8.0,2.0,637,4b4fdbd2f964a520c91727e3
21,49.279938,-123.127478,fad9ebcf614dd1a72593a34072ff76f8,Lux Lounge,0.973517,7.4,2.0,225,51c28ccf498e3b117e3f7f29
22,49.273663,-123.127075,3a4131fa94946d93d3529136efd62413,The Fountainhead Pub,0.982579,7.7,2.0,689,4aa74216f964a520814c20e3
23,49.289720,-123.144028,25318ec3e06fae1397a3a2f645104149,CruiseyT,NaN,NaN,NaN,337,17f2d6789de14b63743943b4
24,49.285253,-123.134356,444991edc9550be0908f032da5e3c95f,Earls,0.981551,7.6,3.0,883,4aa72e8ef964a520284c20e3
25,49.283343,-123.131099,434b6f4e7fc30198f901b60fc905f609,Earls,0.981551,7.6,3.0,581,4aa72e8ef964a520284c20e3
26,49.284605,-123.108662,f97d5bf41f35aa181288429fb52e3488,Tap & Barrel,0.991870,8.8,2.0,834,5205bfe411d2d4fd57c20095
27,49.279821,-123.108020,fef69fb400210d861107a61db954d037,Guilt & Co,0.928242,8.0,3.0,491,4bf5f0cc004ed13a37b941a0
28,49.278004,-123.105664,9d3123425823420514b8ad410074f02d,Guilt & Co,0.928242,8.0,3.0,619,4bf5f0cc004ed13a37b941a0
29,49.279342,-123.101822,f1ca711137cde59e824167a4274df888,Brickhouse Late Nite Bistro & Bar,0.958191,7.6,1.0,242,4aa7f74ff964a520474e20e3
30,49.273833,-123.114373,4f6ebf2026d540ffe40e29a80138ad5e,Uva Wine Bar,0.952441,7.9,2.0,780,4aa7f6f2f964a520464e20e3
31,49.285260,-123.141809,be14efdc86dedd6a8cd338e78ab4e7c7,The Gazebo by English Bay,0.815037,NaN,1.0,136,4c65cfe9877595211b82db4c
32,49.281506,-123.120101,6ddeafa873279951630a00191333c45d,The Magnet,0.955068,8.2,NaN,660,5cc8a9f4286fda002cab9b57
33,49.276115,-123.114496,c7b5bec0b2f4ab9a2d3f9d837725620c,Devil's Elbow Ale & Smoke House,0.960475,7.7,3.0,569,54541059498ee281f01f31bd
34,49.272827,-123.147744,b9fd847d53fe45658fee4c46e7f562b8,Kits Beach Beer Tap House,0.600564,NaN,NaN,82,62a61aaba5a3fa1939883b92
35,49.269361,-123.137820,c2be5403b1c101e8032cf6696457200e,Storm Crow Alehouse,0.188257,6.3,2.0,678,56bd5bed498e9919a8f6c8b4
36,49.265300,-123.138110,71c064fa93cab5f0b7306e6c923b77c4,The Bimini Public House,0.954554,6.6,1.0,969,4b722eb3f964a520f1722de3
37,49.262598,-123.138921,96bf713e60bc35cc2feb5fd53a4f3471,Bombay Kitchen + Bar,0.928166,NaN,2.0,128,603b133e0d2ef05d57b35103
38,49.258940,-123.139272,8dc684732a2a25bdf63ec0ecccee4e6e,Manchester Public House Inc,0.851344,5.2,1.0,903,4da64682a86ecc5168cc7385
39,49.258763,-123.115392,686c0fdb962e26e274d81fc286c010dd,PRIVÃ‰ Kitchen + Bar,0.946215,NaN,NaN,975,5d6c93c39448680008d5c46e
40,49.266724,-123.104824,0cf6cd1809fa7f510812f5b052f578c4,Bao Down Gastropub + Raw Bar,0.942065,7.3,2.0,343,5691d6c2498eaae856c925dc
41,49.262141,-123.101961,93c88a18c673e2c72a6afa93d6b89f18,Sing Sing Beer Bar,0.987130,7.4,NaN,203,5c6f3cc2c03635002c74c211
42,49.268269,-123.147885,8fb5ce1e34ad31de940481953aea452c,Storm Crow Alehouse,0.188257,6.3,2.0,669,56bd5bed498e9919a8f6c8b4
43,49.275717,-123.142564,aa704bfba40286bd0661b64d1f75e778,Beach Ave Bar and Grill,0.990370,NaN,2.0,505,5f667679efbc7a7b05652c68
44,49.250940,-123.101306,13021bba7bbeca1ccd8726ca17da59e6,Main Barbers Hair Design,0.523456,NaN,NaN,250,4fdd3405e4b0a5a27f9d867f
45,49.276436,-123.118770,8c9ea7f2132376859ef34fab981d6932,The Magnet,0.955068,8.2,NaN,864,5cc8a9f4286fda002cab9b57
46,49.277844,-123.120942,1d4153659a0a0a2089078c739df6737d,Notch8 Restaurant,0.989738,7.9,NaN,683,553bdde9498e4eca654a36d3
47,49.265089,-123.119425,fbb4c06b719596c21f91fd51ef6d4710,Victoria's Health and Organic Bar,0.090797,NaN,1.0,282,58f13221419a9e1e24489f12
48,49.280260,-123.135244,72c1049dfbbde7c24ec45c14f1a5ee85,The Park at English Bay,0.987034,7.2,1.0,858,4fa9855fd5fbb674a8873b8a
49,49.291909,-123.140713,00fa94ad698dc4a9e4d708d6fd32f294,Carman Fox and Friends,0.090511,NaN,2.0,544,56ddddd9498e60abdfb15106
50,49.293257,-123.138563,efa947b901a2cf85b58320b3ad26a2fe,Ahwaz Hookah House,0.918361,6.1,1.0,994,4b0e0237f964a520c95323e3
51,49.288011,-123.132006,66a53e9c32e4f5c724f9478240020142,The Fountainhead Pub,0.982579,7.7,2.0,948,4aa74216f964a520814c20e3
52,49.281170,-123.104419,97b25faf822b93fdbf72da1d594c0288,Steamworks Brewing Co,0.998420,8.5,2.0,671,4aa6bc27f964a520df4a20e3
53,49.283227,-123.120523,6c7fb9043e6df5a4cc50404581a947b9,Pourhouse Restaurant,0.971080,8.9,2.0,890,4abea310f964a520ff8e20e3
54,49.299292,-123.130281,30bf49544b1c864688b78172d42cca5e,Carman Fox and Friends,0.090511,NaN,2.0,899,56ddddd9498e60abdfb15106
55,49.295340,-123.150433,9f63cebac9073eac3e90be2b9a91b02b,"Chantell's Beer, Wine & Cocktails",0.214873,NaN,3.0,843,53b98fd3498e06cf1e6ef4d2
56,49.294318,-123.148808,9aa325529164ec68b4d96c4f1c4fc7c1,Milestone's Restaurant,NaN,NaN,NaN,953,72bf4e0bf4c24926154b4711
57,49.298657,-123.121176,e3d32ad772a5898c3b96c4d23d2cd542,Tap Shack Coal Harbour,0.950327,6.7,3.0,972,5787d8ba498e25da10f9f43d
58,49.259183,-123.120126,625a2ad202275c8e2be3ce868e85b105,Jugo Juice Broadway Station,NaN,NaN,NaN,589,53372ea213dd4cc8af5ee858
59,49.263837,-123.105173,6c0de983fb47a3439a9e3c36a3d15804,Rogue Kitchen & Wetbar,0.982484,8.2,3.0,913,4f60fc8be4b0a9d090a1f850
60,49.270721,-123.146175,92c9e62c0b42adf4759c430009d3987a,JUSU Bar,0.588778,NaN,1.0,96,595e5e962be425495abccf36
61,49.265605,-123.152566,51e4d3731aebbf9c3186f310a08de6c8,Mimi's Burgers,NaN,NaN,2.0,359,47ad89e345a043b444686fba
62,49.267222,-123.153157,826af7eee4ce28b6fa4b4f0211305792,Black Metal West,0.133310,NaN,NaN,415,5a28b128840fc22e9a589317
63,49.262255,-123.126217,4cb84c9a3743287019ae00ceef9a1cd3,Speakeasy Bar & Grill,0.934601,NaN,1.0,185,58f57305d7627e4743d2ccd5
64,49.257654,-123.153212,56fef9ba0af67a4ff3e661a8e02c0b08,Manchester Public House Inc,0.851344,5.2,1.0,748,4da64682a86ecc5168cc7385
65,49.259190,-123.148268,c81f75a80312c51ceaef1304beac1990,Frank's Barber Shop,0.902882,NaN,NaN,727,4c51e7b99426c92832ed8674
66,49.257410,-123.148531,afacb2133f2462aba7748cc21b71c788,Manchester Public House Inc,0.851344,5.2,1.0,717,4da64682a86ecc5168cc7385
67,49.285953,-123.124066,a9f0b06d07f89b75e92c0cf686223aea,Steamworks Brewing Co,0.998420,8.5,2.0,919,4aa6bc27f964a520df4a20e3
68,49.280881,-123.130672,686b314a6c3348efd2297d6b3dfed1a7,Notch8 Restaurant,0.989738,7.9,NaN,807,553bdde9498e4eca654a36d3
69,49.256845,-123.120071,0d1b5c62f8d22e3650811df55596e25b,Jack the Hair Co. For Guys,NaN,NaN,NaN,420,82917ac2e6b44cfa103bf2a0
70,49.258490,-123.104799,521c2122c791ed038168c3b8ff24061b,Belmont Barbershop,0.931384,7.7,NaN,528,4ab94f8af964a520e07e20e3
71,49.258425,-123.100792,838d5bb59963474ad08a6d5b156943ed,Sing Sing Beer Bar,0.987130,7.4,NaN,227,5c6f3cc2c03635002c74c211
72,49.270905,-123.126006,b9ab6ce009eda6006ade1d7568d9db9c,Mahony & Sons,0.995269,7.4,NaN,563,53eee0b9498e381a6c7eaa98
73,49.273568,-123.129935,9ec4163496363b31ab475cb851b57b21,Dockside Restaurant,0.947472,7.4,2.0,472,4aa83aacf964a520405020e3
74,49.277141,-123.122589,fedff7a263c182df94bda7307059cc52,Lux Lounge,0.973517,7.4,2.0,298,51c28ccf498e3b117e3f7f29
75,49.267859,-123.145782,b9baf685b7053de899bf3467f61c2781,Lucky Taco,0.869412,6.7,1.0,760,57b26a56cd104357811923e4
76,49.265336,-123.145823,8d6f0cbf7d44d2908c8ce73ed00dbf66,Bar One,0.799863,6.1,2.0,178,5488ce65498ec20cb7c81a56
77,49.267628,-123.127698,988f8f74c4a12d1a30ddf2f7cd6318f8,Brix Restaurant & Wine Bar,0.922911,7.5,2.0,985,4aa7d1a8f964a520624d20e3
78,49.275938,-123.145939,2f09a64507cf6257c67ca20af27339eb,JUSU Bar,0.588778,NaN,1.0,576,595e5e962be425495abccf36
79,49.275600,-123.102661,73f388336d879bedc962cd412eb0296e,The Magnet,0.955068,8.2,NaN,971,5cc8a9f4286fda002cab9b57
80,49.284157,-123.099917,cb6fddfdac7d350d25be475c7ab9e05a,Blarney Stone,0.957086,7.8,2.0,355,4aab5a60f964a5207f5920e3
81,49.258924,-123.152591,cadc004f0903ef45e898032143c0832f,Mr Hobbs Barber Shop,0.375524,NaN,NaN,1006,538a320e498ef93b52f8196d
82,49.266774,-123.141135,57e928d8c30fab0ebffb3ede850f89d6,Storm Crow Alehouse,0.188257,6.3,2.0,332,56bd5bed498e9919a8f6c8b4
83,49.273355,-123.154493,6526a2eb3832f9ba0224d237e901ea5b,The Kings Head Vancouver,0.935268,5.1,1.0,234,50c2589fe4b0489424ed0c46
84,49.276144,-123.151272,e44c2235dd603dbee54fe08f7543e85a,JUSU Bar,0.588778,NaN,1.0,648,595e5e962be425495abccf36
85,49.268339,-123.157443,3596b4831ee2ea7812de753b32306835,The Ellis,0.950080,NaN,3.0,410,5955d24b112c6c598f81f6f9
86,49.284062,-123.095097,c448b73d92f7f8e1daafb3b9c5fbe6a6,Salt Tasting Room,0.833086,8.2,2.0,767,4aa73805f964a520534c20e3
87,49.261742,-123.131480,5fc29e0ac42c11abb45bf12aaeb925bd,Mr Hobbs Barber Shop,0.375524,NaN,NaN,636,538a320e498ef93b52f8196d
88,49.262206,-123.109091,61901a235d4cfceb7f8f2c3888b98617,Biercraft Bistro,0.913468,8.1,3.0,839,4cbf89f200d8370403c8445c
89,49.270230,-123.106510,175a074bf65455d1633639511dc129c8,Fox Cabaret,0.958381,8.1,3.0,765,531142f211d2358d5388bb3c
90,49.262062,-123.104656,35eb539fb9298bb7e4f6759ca0256505,Narrow Lounge,0.963883,8.0,3.0,763,4aa734e0f964a520454c20e3
91,49.270330,-123.102750,7b8dfa12900bcb02b47a14e4e5010ba3,The Cascade Room,0.928890,8.3,2.0,958,4aa6f181f964a520934b20e3
92,49.258902,-123.109596,b30ed0719dd281867a4d39779c78b58a,Colony Bar Main Street,0.922816,7.5,2.0,625,55416137498e0d288b76b9e7
93,49.282224,-123.132778,e1a4d91fdae7e18483373f648141e53e,Earls,0.981551,7.6,3.0,672,4aa72e8ef964a520284c20e3
94,49.265071,-123.123864,ace20c241ee38643c9060f290b215b9d,Stages Restaurant & Lounge,0.907204,NaN,3.0,301,4b16d555f964a5201bbe23e3
95,49.265198,-123.131043,3aed670ccdcd94b966c0f505f8b028c7,The Marquis,0.938580,6.7,2.0,634,4b0c9da8f964a520314023e3
96,49.273691,-123.102232,ae69aeab748d02e5a7d89da28a1a8511,JW Marriott Executive Lounge,0.986102,7.6,3.0,764,5a163c660a464d2e8b92d670
97,49.268503,-123.097501,0c9ad3e3703e5869b82619ecdf54f43e,Belmont Barbershop,0.931384,7.7,NaN,709,4ab94f8af964a520e07e20e3
98,49.288682,-123.118180,f3708906ec71348f5a42579fede36a0d,Mahony & Sons Burrard Landing,0.996078,7.6,2.0,275,4d8961845ecdf04dc55ba98a
99,49.271741,-123.155421,9449a6a83fbf88452e384350e5ac95b7,Body Energy Club,0.897076,NaN,NaN,442,5dfc9202a5980f0008a595e1
100,49.262822,-123.143380,365da33e9ce06ea53db1173a0f8eae71,Mr Hobbs Barber Shop,0.375524,NaN,NaN,586,538a320e498ef93b52f8196d
101,49.263635,-123.099236,707c1c54e0278fbae5d0ae3c42a25b71,12 Kings Pub,0.973384,7.7,1.0,429,5435001d498ef9b3e24d2e0a
102,49.287630,-123.127245,5105df3dd0daf4c26980f4134f61e5cc,Grain Tasting Bar,0.992442,7.7,2.0,602,506b5c37f31cd15cd744f51d
103,49.297933,-123.130758,82c794442f54fabf9db6e392ca1fac0f,Maximus Modern Barber Shop,0.923064,NaN,NaN,860,50084de2e4b0bc1fa46b3625
104,49.258819,-123.131317,2ca388bba54706770900ca2a9d7aa5be,Stages Restaurant & Lounge,0.907204,NaN,3.0,940,4b16d555f964a5201bbe23e3
105,49.280284,-123.097052,e7bf01431a6982f032996ad50a9e5bd7,Brickhouse Late Nite Bistro & Bar,0.958191,7.6,1.0,330,4aa7f74ff964a520474e20e3
106,49.276294,-123.106534,1648ead5ea617d2cea115869d9516f5e,Six Acres,0.938771,8.1,1.0,802,4aa7329cf964a5203f4c20e3
107,49.277469,-123.081315,91035fe1d70b65c9cb8ec4a007af7c7f,Bombay Kitchen and Bar,0.945549,NaN,2.0,876,5c40fec6c97f28002b4761da
108,49.277665,-123.073653,d3aaff4414a8c3fd5480c470f77ff68a,Bombay Kitchen and Bar,0.945549,NaN,2.0,354,5c40fec6c97f28002b4761da
109,49.277436,-123.070427,b307709b305dd04328fbbf2c6db86419,The Charlatan,0.964378,6.1,2.0,662,4aab1084f964a520c75820e3
110,49.280332,-123.070068,e9c4bd1fffbb1e5b058b8ea15f7307f6,Bombay Kitchen and Bar,0.945549,NaN,2.0,473,5c40fec6c97f28002b4761da
111,49.279369,-123.091241,bb0847559ce71c93d8215c0997ea2811,Pat's Pub & Brewhouse,0.967405,6.5,1.0,364,4aff7f39f964a520173922e3
112,49.283992,-123.091206,1ef5c4ff3f0b09422bb1597fd9d7568b,Brickhouse Late Nite Bistro & Bar,0.958191,7.6,1.0,916,4aa7f74ff964a520474e20e3
113,49.274881,-123.069323,ac3b8198f03754a0afb8b6ed6d220cdd,Liberty Commercial Drive,0.088855,NaN,NaN,539,4edad33b9a5286d91fecd026
114,49.275882,-123.071865,029a505bd4422a1afd127987757f71a6,Bar Corso,0.919770,NaN,3.0,606,5e3e360cb882400008faa264
115,49.273777,-123.092723,0459b7e93703980b853cd65a9dc60596,Brewhall,0.983817,6.5,NaN,921,5b3edf948d0a53002c0de71b
116,49.265005,-123.079481,a21f40838346e300063bdda3c5c04105,The Dirty Penny,0.293637,NaN,1.0,933,59e902f10a464d0d415252a8
117,49.271377,-123.069416,6b1622540fe5c85d365754dd8c20bf0c,Del Ray Barbershop,0.468852,NaN,NaN,472,57ae23be498eca015e1f8930
118,49.268616,-123.069908,ebc551adb0fc1a684f4080e4954a9ba4,Bar Corso,0.919770,NaN,3.0,230,5e3e360cb882400008faa264
119,49.266969,-123.069936,6eaa02e5bcf78db5386683d38fa2dabd,Bar Corso,0.919770,NaN,3.0,412,5e3e360cb882400008faa264
120,49.263242,-123.070521,983e58671adcc67af94457d7887dbb15,Toby's on the Drive,NaN,NaN,NaN,346,bb49325fb8c9435a541dd771
