"",latitude,longitude,station_id,name,popularity,rating,price,distance,fsq_id
121,49.261403,-123.070102,797ff1725f8d2b18337de51e240ff60d,Toby's on the Drive,NaN,NaN,NaN,140,bb49325fb8c9435a541dd771
122,49.261263,-123.073707,277b4b4881bdb7dac73012672179def8,Toby's on the Drive,NaN,NaN,NaN,294,bb49325fb8c9435a541dd771
123,49.262242,-123.081459,e1ff428dadc7c32141b9d89a7b56728a,Toby's on the Drive,NaN,NaN,NaN,861,bb49325fb8c9435a541dd771
124,49.262321,-123.093060,012d3e06901cc222b1c2cf0a2ace3a29,Belmont Barbershop,0.931384,7.7,NaN,686,4ab94f8af964a520e07e20e3
125,49.264251,-123.073853,a6455af6b689bcbad07ae2c8a3419b50,Bar Corso,0.919770,NaN,3.0,781,5e3e360cb882400008faa264
126,49.266751,-123.073501,475627e149c1a6ba73caac8d8d2fa617,Bar Corso,0.919770,NaN,3.0,526,5e3e360cb882400008faa264
127,49.270684,-123.073562,f387ec226c432c5c054e3d3616d90501,Social,0.963198,NaN,2.0,379,6036f4100f1daa62800ffe47
128,49.273100,-123.073200,1675a77b9af656faf527b4e6de53e63b,Social,0.963198,NaN,2.0,576,6036f4100f1daa62800ffe47
129,49.254667,-123.101389,1bca0e944a4faf170db82793414b03ab,Belmont Barbershop,0.931384,7.7,NaN,928,4ab94f8af964a520e07e20e3
130,49.256694,-123.096579,d0782213f003ce9eb276fbceff44f1f4,Bells and Whistles,0.980447,7.3,1.0,504,59d6fb3c0a464d2a78996c61
131,49.258352,-123.096337,1ef01f2f89621d51afbabaa6296e55be,Belmont Barbershop,0.931384,7.7,NaN,681,4ab94f8af964a520e07e20e3
132,49.258817,-123.092797,c47a1f62ea461ce1c9f3e2478c657df6,Belmont Barbershop,0.931384,7.7,NaN,840,4ab94f8af964a520e07e20e3
133,49.261510,-123.089413,0cee06d7d10f7d3162cea03d22b7beed,Tocador,0.919237,7.4,2.0,819,5aa23c3c012358676d8b1aca
134,49.263382,-123.088837,f62bc2bfe9a0a563d5b6745ce6d962ba,Bells and Whistles,0.980447,7.3,1.0,853,59d6fb3c0a464d2a78996c61
135,49.261353,-123.085333,1c8f7fd6535db12cc45cfc59aa9da058,Ice Bar,NaN,NaN,NaN,823,29d86123763e4eab845542c7
136,49.264466,-123.085183,17a3320a52bcc62161908967f8a06613,Ice Bar,NaN,NaN,NaN,948,29d86123763e4eab845542c7
137,49.280197,-123.065859,aed214941445e0345aa3254805a9e8b8,The Narcissus,0.843957,NaN,1.0,523,5a4826f1e55d8b0532c25fa2
138,49.266725,-123.065925,d67640af1b3b3b3ce47169dbc9182470,Bombay Kitchen and Bar,0.945549,NaN,2.0,1071,5c40fec6c97f28002b4761da
139,49.261188,-123.066009,b2c6aaf2b4fa8937bfe3941c038683aa,Toby's on the Drive,NaN,NaN,NaN,314,bb49325fb8c9435a541dd771
140,49.256857,-123.065646,0a43242bee10cd33f539af2c1bf5ecbf,Toby's on the Drive,NaN,NaN,NaN,483,bb49325fb8c9435a541dd771
141,49.283986,-123.065264,198810b9b0af5d229d1b6fa12c620e06,The Brighton,0.957924,5.8,1.0,792,52843eea11d21efbf3a63bfb
142,49.257985,-123.083366,d02e2eaafda91425eddd24d8acd328ab,Toby's on the Drive,NaN,NaN,NaN,996,bb49325fb8c9435a541dd771
143,49.257939,-123.089531,08c7a90bf297fde8c1f1156db13987d4,Uncle Abe's,0.921369,7.1,3.0,834,56170a0b498e26e1cc61f3b0
144,49.256496,-123.075426,97005696a3dff3366a8410b817388990,Cedar Cottage Neighbourhood Pub,NaN,NaN,NaN,584,64d3be1028cc4735e5a757fc
145,49.283236,-123.070443,c52e51e3288a00993bdf892fdc2c2c2c,360 Glen,0.680356,NaN,1.0,795,4dc65457887717c8803a62f8
146,49.267266,-123.090786,7d231a181d21056e4ba80c4d9939fe92,Brewhall,0.983817,6.5,NaN,944,5b3edf948d0a53002c0de71b
147,49.265242,-123.095577,dcf3d5c9f1b3a46f0ef2eb2247931f89,CRAFT Beer Market Vancouver,0.985911,8.2,3.0,990,508c2d32e4b032d8be856a72
148,49.265213,-123.090785,9bee3167f10c884044cea0d36afcd1ef,The Black Lodge,0.236311,6.9,3.0,614,59eaa510ff0306350d76bf9e
149,49.265213,-123.090785,9bee3167f10c884044cea0d36afcd1ef,The Black Lodge,0.236311,6.9,3.0,614,59eaa510ff0306350d76bf9e
150,49.277595,-123.095830,fe0c57d04d6e682d284d501446095fc9,Guilt & Co,0.928242,8.0,3.0,897,4bf5f0cc004ed13a37b941a0
151,49.279235,-123.087528,b10d422b045805f1c350c47c983381e8,Pat's Pub & Brewhouse,0.967405,6.5,1.0,606,4aff7f39f964a520173922e3
152,49.277333,-123.087359,4e8fdc99e77ba1b70d90e124a704d0c1,Pat's Pub & Brewhouse,0.967405,6.5,1.0,725,4aff7f39f964a520173922e3
153,49.273103,-123.069892,b562f08327af465e4531e20226789489,Social,0.963198,NaN,2.0,513,6036f4100f1daa62800ffe47
154,49.261973,-123.097250,4ac99b928a91d8ccb785c9d0b805adb6,Tocador,0.919237,7.4,2.0,251,5aa23c3c012358676d8b1aca
155,49.275295,-123.132585,99c81f71db35911c79a86a1c5edc5604,Lux Lounge,0.973517,7.4,2.0,535,51c28ccf498e3b117e3f7f29
156,49.285871,-123.121050,e12234b6f1299d178f34bffaca92f043,Pourhouse Restaurant,0.971080,8.9,2.0,940,4abea310f964a520ff8e20e3
157,49.284893,-123.128685,5a34495280727a5b50b9aa41e14e9a16,Earls,0.981551,7.6,3.0,522,4aa72e8ef964a520284c20e3
158,49.263962,-123.112621,9130f9aa3bb037a04c17e6f2630327e5,The Wicklow Pub,0.994835,7.7,1.0,692,4aada5a2f964a520236120e3
159,49.277615,-123.091654,9a48ca226f82f52d02707b054ebc7e9e,Pat's Pub & Brewhouse,0.967405,6.5,1.0,490,4aff7f39f964a520173922e3
160,49.282214,-123.114101,b3bb9f58d3530d33a1a09b6be9e973e0,Back and Forth Bar,0.985112,8.6,NaN,849,58bce6f79f258374591cda18
161,49.266456,-123.100324,c2f4e05c01ea0d27934ac7dbc50cbd0c,12 Kings Pub,0.973384,7.7,1.0,750,5435001d498ef9b3e24d2e0a
162,49.268216,-123.103168,9a5478470b56379c31cf4e671584d5cc,Belmont Barbershop,0.931384,7.7,NaN,582,4ab94f8af964a520e07e20e3
163,49.284554,-123.111031,257715b845828e027ff35dd0f11c971e,Six Acres,0.938771,8.1,1.0,503,4aa7329cf964a5203f4c20e3
164,49.280216,-123.117639,910027847876403b57f1013c16504688,Notch8 Restaurant,0.989738,7.9,NaN,471,553bdde9498e4eca654a36d3
165,49.266314,-123.116011,06487275cd19694152824c7c3088e8ff,Bao Down Gastropub + Raw Bar,0.942065,7.3,2.0,723,5691d6c2498eaae856c925dc
166,49.280852,-123.084746,b428c0e64d9b9fdb3bf8e85c95ffdf6b,High Score! Lounge,0.437210,NaN,3.0,409,5cbceb4b237dee002c0fdeb7
167,49.285512,-123.138400,d085c6749a32517e1fb0d070e4128402,Pumpjack Pub,0.980009,6.6,1.0,608,4aa748faf964a5209a4c20e3
168,49.278210,-123.136972,a6aec7b8c25da4c02829cd7839b8933d,Cabana Lounge,0.959257,6.9,2.0,822,525573010493307170c02eb6
169,49.281301,-123.139108,c924f6a41b130fad49cfae47271314bc,The Calling Public House,0.980790,6.7,1.0,678,4afa7953f964a520ec1722e3
170,49.283298,-123.142288,8e93d0da1ee6caadf21ed9575b5fa9da,Numbers Cabaret,0.964911,6.6,NaN,952,4aabf1b8f964a520165b20e3
171,49.280787,-123.115271,9413725a5d3bb5ce2ad0682b07a3ffab,Notch8 Restaurant,0.989738,7.9,NaN,526,553bdde9498e4eca654a36d3
172,49.266476,-123.109389,7ed043a19e6a4ece742fe747b663bdbf,Belmont Barbershop,0.931384,7.7,NaN,633,4ab94f8af964a520e07e20e3
173,49.290587,-123.136250,ce5dccf5a0f190bb4567a2fd93e7971e,The Calling Public House,0.980790,6.7,1.0,560,4afa7953f964a520ec1722e3
174,49.262835,-123.152626,1d442ad1a71774c82688a45954e47bfd,Valentino's Barbershop,0.813381,NaN,NaN,447,56427801498eb544b35efea6
175,49.256825,-123.105234,2781435bde344e1b64f1bebac6bc9008,Sing Sing Beer Bar,0.987130,7.4,NaN,517,5c6f3cc2c03635002c74c211
176,49.275683,-123.124388,e9b37f2d9b7b2e2e3ade73f13acb69b2,Granville Island Brewing,0.987815,8.4,2.0,996,4aa74c7bf964a520a34c20e3
177,49.263518,-123.095680,fffd87607aaae16fbb1f71615cbe7d17,The Lido,0.965064,7.3,2.0,258,53aa2de5498e191dfd681c59
178,49.286910,-123.128818,da8b6e94f90ad41a3f8de10596992372,Showcase Restaurant & Bar,0.970071,7.7,3.0,632,4aa9d009f964a5205b5520e3
179,49.282503,-123.124697,32f70f7ae14ba87523c6286a6c4d5c37,Reflections,0.941170,7.6,3.0,417,4e4f15981f6eae4d2515db5d
180,49.283749,-123.136133,df5ab349a7a85d4b10da4cc3ec65c607,Pumpjack Pub,0.980009,6.6,1.0,353,4aa748faf964a5209a4c20e3
181,49.262944,-123.148109,e0318460138ffbf4692005d5b5a9f900,Glitch Vancouver,0.966111,NaN,2.0,653,5e23d6013c545b000792e3a4
182,49.270290,-123.135025,db51c556fe50ec1deefbc9697c70cb51,Fringe Bar,0.611568,NaN,2.0,151,5b959ae266f3cd002ca41289
183,49.280427,-123.074082,58a026f0c506caec20697a4f90538450,The Narcissus,0.843957,NaN,1.0,498,5a4826f1e55d8b0532c25fa2
184,49.279259,-123.119145,0e0aef6fabaa808b3a3cef24657257a4,Notch8 Restaurant,0.989738,7.9,NaN,536,553bdde9498e4eca654a36d3
185,49.285836,-123.127265,90c746df94ce1a12f1f617acfe4a8ce3,H Tasting Lounge,0.993165,7.9,3.0,728,5aebff9ddd8442002c58043f
186,49.272969,-123.164325,80b5c12ef21fd47275d37b2c9935249c,The Kings Head Vancouver,0.935268,5.1,1.0,706,50c2589fe4b0489424ed0c46
187,49.272470,-123.185643,899f59a9994302e8e1e4be01117ef707,Majidian Barbers,0.849478,NaN,NaN,994,4d60505e5c39b1f7adaf024a
188,49.271471,-123.177310,8d2d5bb3b9142f781f2a7f441e6bad7a,Nick's Barber Shop,0.794856,NaN,NaN,815,4d31ef57b6093704ac58f1df
189,49.290112,-123.127062,5de0fe55497681d4cc9dd25509cf51ab,Brass Fish Tavern,0.979210,7.7,2.0,790,5e4744e38fe461000780f69b
190,49.263523,-123.155267,2681455ba2d97283998a806b14d3e95c,Bar One,0.799863,6.1,2.0,749,5488ce65498ec20cb7c81a56
191,49.264928,-123.168068,064a7b39b1dbc4bfc4cf8f454e360c57,Valentino's Barbershop,0.813381,NaN,NaN,698,56427801498eb544b35efea6
192,49.264483,-123.173926,9c1397c06e07bf74fc049f1a0872eea0,Majidian Barbers,0.849478,NaN,NaN,467,4d60505e5c39b1f7adaf024a
193,49.264579,-123.183730,9763838317308a4766b83696986a157b,Castaway Bar and Kitchen,0.969671,NaN,2.0,622,5d29827cf5c8330023780aff
194,49.263746,-123.069892,c64ee19c62a363019ddbaedf71df2882,Toby's on the Drive,NaN,NaN,NaN,401,bb49325fb8c9435a541dd771
195,49.258761,-123.127071,421516af381a11f54d07fc79be68d3d3,Bombay Kitchen + Bar,0.928166,NaN,2.0,855,603b133e0d2ef05d57b35103
196,49.268974,-123.190701,38f045e3f43f86eae42ca4c60257ade0,Castaway Bar and Kitchen,0.969671,NaN,2.0,949,5d29827cf5c8330023780aff
197,49.273011,-123.159663,5ba6e9725b1b0ee8cd25df976e47726b,The Kings Head Vancouver,0.935268,5.1,1.0,393,50c2589fe4b0489424ed0c46
198,49.266924,-123.173849,f90ed7ad754ec04b7852941a480a4c77,Good Co. Kits,0.893782,NaN,1.0,358,6457401321f70230178ea1ea
199,49.264326,-123.164725,abfaf72456a4828a22f5bf60d3a80777,Artistry Coffee Shop,NaN,NaN,2.0,646,552c3376b09049debbca83b2
200,49.266636,-123.183661,2ff7eb4230654603592ab1b0780ec5e1,Nick's Barber Shop,0.794856,NaN,NaN,638,4d31ef57b6093704ac58f1df
201,49.254818,-123.114785,ea9485fcdce0611243474d000e4ad248,Jugo Juice Broadway Station,NaN,NaN,NaN,909,53372ea213dd4cc8af5ee858
202,49.268837,-123.177633,671ce9e4a92063620f772d2c57f0f3ab,Paint Nite,0.284137,NaN,2.0,538,52cd757b11d2a691812fa026
203,49.255034,-123.120226,41a55a7e2908fbbd65175b794d26bc8d,Jugo Juice Broadway Station,NaN,NaN,NaN,978,53372ea213dd4cc8af5ee858
204,49.271044,-123.170661,a59924f0ff3fb481a7bd8a5e9c36858f,Kitsilano Barbers,0.970242,NaN,NaN,876,4b8c61e1f964a520edcd32e3
205,49.252691,-123.101289,89a0b49a66e54a7639ad960962148a3e,Bells and Whistles,0.980447,7.3,1.0,900,59d6fb3c0a464d2a78996c61
206,49.272172,-123.097978,44fc3d58831a9f2b919c7a3a1838b74a,The American,0.982751,7.5,2.0,473,5840e86d44689a5eabddf770
207,49.271082,-123.191458,d40db8c27c5bd409d57cfa846f73c378,The Wolf and Hound,0.962665,8.0,1.0,906,4aa7e94cf964a520f64d20e3
208,49.278080,-123.130557,4990fe5772f3b73eebeec125b41e478e,Lux Lounge,0.973517,7.4,2.0,294,51c28ccf498e3b117e3f7f29
209,49.269969,-123.109623,bf96df77771ef0ed710d8e0e67917f45,Rogue Kitchen & Wetbar,0.982484,8.2,3.0,964,4f60fc8be4b0a9d090a1f850
210,49.287528,-123.142139,e75e83499d3fa2e174dc2a8ffd238119,Arike,0.900864,NaN,2.0,147,5cf46168471d6e002ced8486
211,49.288030,-123.142135,0438114d2e6b96118de69bc9775bb21e,"Chantell's Beer, Wine & Cocktails",0.214873,NaN,3.0,369,53b98fd3498e06cf1e6ef4d2
212,49.259579,-123.114769,07b13214cb69f2ec007d888450f3d6bc,Speakeasy Bar & Grill,0.934601,NaN,1.0,830,58f57305d7627e4743d2ccd5
213,49.289071,-123.138407,f5e8fa1fc4252bda2f93dd27ed2d603f,The Calling Public House,0.980790,6.7,1.0,331,4afa7953f964a520ec1722e3
214,49.287782,-123.123950,c2a9c5d0e4578b928554c86f3d2c1162,Dublin Calling,0.988462,8.3,1.0,859,5a0fd58f1b0ea50e677fd1a2
215,49.285120,-123.112420,5f45325fdd6334a4c0d3b62853b19fa6,Brass Fish Tavern,0.979210,7.7,2.0,412,5e4744e38fe461000780f69b
216,49.247854,-123.153422,085a0e120a08a80a58c0ae0ff9da565a,Arbutus Club Lounge,0.872515,NaN,3.0,121,4e8e3ee546907a17cc067519
217,49.265939,-123.112900,8d5f47f01d7ad668419dfe9b7fe69c9a,Narrow Lounge,0.963883,8.0,3.0,934,4aa734e0f964a520454c20e3
218,49.261122,-123.097571,bede4b24dae115d4cd43d2e6cc9812cb,Tocador,0.919237,7.4,2.0,238,5aa23c3c012358676d8b1aca
219,49.267725,-123.113110,680b1ddfd50c4397b365c9c00f09b0d1,Mahony & Sons,0.995269,7.4,NaN,436,53eee0b9498e381a6c7eaa98
220,49.267725,-123.113110,680b1ddfd50c4397b365c9c00f09b0d1,Mahony & Sons,0.995269,7.4,NaN,436,53eee0b9498e381a6c7eaa98
221,49.274232,-123.129998,6620c54bd6b3a79800b2b67e999b24d0,Uva Wine Bar,0.952441,7.9,2.0,916,4aa7f6f2f964a520464e20e3
222,49.238105,-123.154966,7f091b50fbbd892bf9fb869a64c47120,Barra 41,NaN,NaN,NaN,595,4b324d02d2e0449ed72c6a4a
223,49.238105,-123.154966,7f091b50fbbd892bf9fb869a64c47120,Barra 41,NaN,NaN,NaN,595,4b324d02d2e0449ed72c6a4a
224,49.249722,-123.104991,97388f4e4ea102a30345524bda465f4e,Alphabet City,0.927024,NaN,2.0,416,5e2bd62bcc49c20008526b93
225,49.243375,-123.104978,066ecc3584913fa035ec1417323beb80,Simply Delicious,0.542628,5.2,2.0,454,4ab993a4f964a520ee7f20e3
226,49.282087,-123.056909,b530d04d393d71cffb8b8b07f4a82380,The Narcissus,0.843957,NaN,1.0,975,5a4826f1e55d8b0532c25fa2
227,49.283968,-123.061615,06bdc4d55f34b2a491305534fd5defda,The Narcissus,0.843957,NaN,1.0,609,5a4826f1e55d8b0532c25fa2
228,49.287464,-123.060771,8e44a17d2fa446ca220b90c7063b42ca,Resurrection Spirits Distillery & Tasting Room,0.946653,NaN,2.0,940,59f5331facb00b73e311a7f4
229,49.285575,-123.061575,7c17f51469f1a7145455f65ef6afbd87,Bad Apple Vegan Restaurant & Bar,0.694920,NaN,1.0,673,6207380bcd3d9c72c33ffe1a
230,49.251358,-123.115637,e1432b72df561a1df34290679ec9c773,Jack the Hair Co. For Guys,NaN,NaN,NaN,416,82917ac2e6b44cfa103bf2a0
231,49.249184,-123.116141,549f00f6039e8bb702a00dcca08a8ed0,Jack the Hair Co. For Guys,NaN,NaN,NaN,660,82917ac2e6b44cfa103bf2a0
232,49.249184,-123.116141,549f00f6039e8bb702a00dcca08a8ed0,Jack the Hair Co. For Guys,NaN,NaN,NaN,660,82917ac2e6b44cfa103bf2a0
233,49.289255,-123.132677,0c42f45e4a14957ad4a6d521d0ba8bc3,Bayside Lounge,0.950270,7.1,3.0,689,4abef83df964a520a39020e3
234,49.252656,-123.067965,62a202eb98c0a4b09ba6746f5ee94ab3,Toby's on the Drive,NaN,NaN,NaN,844,bb49325fb8c9435a541dd771
235,49.259469,-123.145718,04f64fde5ba1ebde8ad78c74914adb34,Manchester Public House Inc,0.851344,5.2,1.0,548,4da64682a86ecc5168cc7385
236,49.277178,-123.130000,cc2084e365f6f230fe26bae0b6867775,Lux Lounge,0.973517,7.4,2.0,270,51c28ccf498e3b117e3f7f29
237,49.291597,-123.129158,f38bac9712f3beee2149ba2a97048878,The Park at English Bay,0.987034,7.2,1.0,1021,4fa9855fd5fbb674a8873b8a
238,49.247204,-123.101549,9ee3bc9e836768e3e04e4f3328dae03b,Spirithouse,0.089216,NaN,NaN,103,4fa46a9b6b74a855964b9d60
239,49.285670,-123.112543,aa1cbf97abc3cd50515bc54633a9bb2a,Six Acres,0.938771,8.1,1.0,647,4aa7329cf964a5203f4c20e3
240,49.280977,-123.035969,a74744ce4bb7ea2aa9f406ac8bff95d8,The Rustic Llama Cafe,0.873353,NaN,1.0,870,4e9f85bf30f854cd9bf64a29
241,49.270783,-123.141564,5699b40126e10c2f68eefc3eb18ff3a1,Lucky Taco,0.869412,6.7,1.0,981,57b26a56cd104357811923e4
242,49.264019,-123.209176,34fd37d12eb989b49518ef53941ee3ff,Varsity Barbers,0.751961,NaN,NaN,282,509ad61591d477646f22cb2f
243,49.265800,-123.205960,b7dd37a7dd668d6d10024b7f18acc438,The Good Stuff,0.769515,NaN,NaN,335,5978d136851de569bc454a8a
244,49.265442,-123.187738,cc25ae4f093b33ba0afd1dbc0dd20324,Nick's Barber Shop,0.794856,NaN,NaN,885,4d31ef57b6093704ac58f1df
