empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra_ebikes,extra_has_ebikes,extra_last_updated,lat_long
5,29,7a19c49f486d7c0c02b3685d7b240448,49.262487,-123.114397,10th & Cambie,2023-09-21 19:03:51.469000,6,true,1695322925,"49.262487,-123.114397"
12,4,32603a87cfca71d0f7dfa3513bad69d5,49.274566,-123.121817,Yaletown-Roundhouse Station,2023-09-21 19:03:51.456000,0,true,1695322945,"49.274566,-123.121817"
13,13,6d42fa40360f9a6b2bf641c7b8bb2862,49.279764,-123.110154,Dunsmuir & Beatty,2023-09-21 19:03:51.457000,1,true,1695322662,"49.279764,-123.110154"
11,5,66f873d641d448bd1572ab086665a458,49.260599,-123.113504,12th & Yukon (City Hall),2023-09-21 19:03:51.458000,4,true,1695322780,"49.260599,-123.113504"
9,7,485d4d24c803cfde829ab89699fed833,49.264215,-123.117772,8th & Ash,2023-09-21 19:03:51.477000,4,true,1695322949,"49.264215,-123.117772"
7,7,b07d513f87897cff7319a0e59d7e567c,49.270877,-123.115103,Spyglass & Seawall,2023-09-21 19:03:51.478000,0,true,1695322851,"49.270877,-123.115103"
6,6,d1c9556d92f329703229fb3e33899a3b,49.26893,-123.11813,Stamps Landing,2023-09-21 19:03:51.656000,0,true,1695323018,"49.26893,-123.11813"
16,4,95e624191c655f50e401d280cd39a9ad,49.271721,-123.104207,Ontario & Seawall,2023-09-21 19:03:51.656000,0,true,1695323022,"49.271721,-123.104207"
11,15,3e112f9fe877e0003780386359060ae6,49.287214,-123.11287,Canada Place,2023-09-21 19:03:51.654000,3,true,1695322939,"49.287214,-123.11287"
7,11,6993b3dbb0758927967592ea612a2b1e,49.282409,-123.118541,Granville & Georgia,2023-09-21 19:03:51.653000,5,true,1695322927,"49.282409,-123.118541"
13,13,bf8408067b0e0c963f3ff526977bcef3,49.287097,-123.118551,Pender & Burrard,2023-09-21 19:03:51.653000,2,true,1695322977,"49.287097,-123.118551"
5,16,d2244f1a81d317c76cabd65e81250835,49.273471,-123.118016,Marinaside & Davie,2023-09-21 19:03:51.646000,4,true,1695323018,"49.273471,-123.118016"
10,17,0b543fc4e694fe07a54dac48bb1b3390,49.282758,-123.122092,Robson & Hornby,2023-09-21 19:03:51.665000,11,true,1695322989,"49.282758,-123.122092"
9,12,fbb1d30d7f30b049873f5be5688563d4,49.28602,-123.116624,Hornby & Pender,2023-09-21 19:03:51.751000,8,true,1695322999,"49.28602,-123.116624"
4,16,7181df50ee1d1a05559399211382b7c8,49.279739,-123.116251,Homer & Robson (Vancouver Public Library),2023-09-21 19:03:51.752000,4,true,1695322931,"49.279739,-123.116251"
13,7,2ef000bc9d4650d8cc6198c4d570b19f,49.277483,-123.114279,Beatty & Robson,2023-09-21 19:03:51.750000,4,true,1695322991,"49.277483,-123.114279"
2,12,b7683a86874e6300fd89f4cc0b075f57,49.275679,-123.116963,Beatty & Nelson,2023-09-21 19:03:51.751000,0,true,1695322902,"49.275679,-123.116963"
2,18,3367c1e1dbf73caf7c10e4c96a92f58d,49.282759,-123.106955,Abbott & Cordova,2023-09-21 19:03:51.196000,4,true,1695322931,"49.282759,-123.106955"
11,7,1d7e73b3321ebb6713774d376247d9f9,49.288444,-123.139203,Comox & Denman,2023-09-21 19:03:51.198000,0,true,1695322998,"49.288444,-123.139203"
0,15,664502c28e8147615f17b8ea355f40d0,49.289124,-123.12196,Cordova & Bute,2023-09-21 19:03:51.189000,3,true,1695322888,"49.289124,-123.12196"
14,0,6c24a62b5ee0a2a8014eb0dfb6d40025,49.28062,-123.12482,Hornby & Nelson,2023-09-21 19:03:51.190000,0,true,1695323010,"49.28062,-123.12482"
8,7,fad9ebcf614dd1a72593a34072ff76f8,49.279938,-123.127478,Helmcken & Burrard,2023-09-21 19:03:51.178000,6,true,1695322887,"49.279938,-123.127478"
12,2,3a4131fa94946d93d3529136efd62413,49.273663,-123.127075,Pacific & Richards,2023-09-21 19:03:51.230000,1,true,1695323016,"49.273663,-123.127075"
7,6,25318ec3e06fae1397a3a2f645104149,49.28972,-123.144028,Chilco & Beach,2023-09-21 19:03:51.234000,0,true,1695322714,"49.28972,-123.144028"
11,1,444991edc9550be0908f032da5e3c95f,49.285253,-123.134356,Comox & Broughton,2023-09-21 19:03:51.222000,0,true,1695322537,"49.285253,-123.134356"
16,6,434b6f4e7fc30198f901b60fc905f609,49.283343,-123.131099,Bute & Comox,2023-09-21 19:03:51.268000,0,true,1695322740,"49.283343,-123.131099"
17,15,f97d5bf41f35aa181288429fb52e3488,49.284605,-123.108662,Cambie & Water,2023-09-21 19:03:51.267000,3,true,1695323002,"49.284605,-123.108662"
6,21,fef69fb400210d861107a61db954d037,49.279821,-123.10802,Keefer & Abbott,2023-09-21 19:03:51.267000,0,true,1695322904,"49.279821,-123.10802"
2,14,9d3123425823420514b8ad410074f02d,49.278004,-123.105664,Expo & Carrall,2023-09-21 19:03:51.274000,4,true,1695322967,"49.278004,-123.105664"
1,12,f1ca711137cde59e824167a4274df888,49.279342,-123.101822,Keefer & Columbia,2023-09-21 19:03:51.272000,2,true,1695322876,"49.279342,-123.101822"
21,5,4f6ebf2026d540ffe40e29a80138ad5e,49.273833,-123.114373,Marinaside & Cooperage,2023-09-21 19:03:51.269000,0,true,1695322976,"49.273833,-123.114373"
14,11,be14efdc86dedd6a8cd338e78ab4e7c7,49.28526,-123.141809,Bidwell & Burnaby,2023-09-21 19:03:51.446000,0,true,1695322831,"49.28526,-123.141809"
13,15,6ddeafa873279951630a00191333c45d,49.281506,-123.120101,Robson & Granville,2023-09-21 19:03:51.446000,11,true,1695322695,"49.281506,-123.120101"
3,10,c7b5bec0b2f4ab9a2d3f9d837725620c,49.276115,-123.114496,Expo & Smithe,2023-09-21 19:03:51.437000,0,true,1695322909,"49.276115,-123.114496"
6,15,b9fd847d53fe45658fee4c46e7f562b8,49.272827,-123.147744,Cypress & Cornwall,2023-09-21 19:03:51.445000,0,true,1695322947,"49.272827,-123.147744"
2,26,c2be5403b1c101e8032cf6696457200e,49.269361,-123.13782,Anderson & 2nd,2023-09-21 19:03:51.436000,7,true,1695322681,"49.269361,-123.13782"
9,5,71c064fa93cab5f0b7306e6c923b77c4,49.2653,-123.13811,7th & Granville,2023-09-21 19:03:51.455000,0,true,1695322779,"49.2653,-123.13811"
11,2,96bf713e60bc35cc2feb5fd53a4f3471,49.262598,-123.138921,10th & Granville,2023-09-21 19:03:51.496000,0,true,1695322527,"49.262598,-123.138921"
12,1,8dc684732a2a25bdf63ec0ecccee4e6e,49.25894,-123.139272,14th & Granville,2023-09-21 19:03:51.495000,1,true,1695322810,"49.25894,-123.139272"
10,4,686c0fdb962e26e274d81fc286c010dd,49.258763,-123.115392,14th & Cambie,2023-09-21 19:03:51.517000,4,true,1695322978,"49.258763,-123.115392"
13,7,0cf6cd1809fa7f510812f5b052f578c4,49.266724,-123.104824,Ontario & 5th,2023-09-21 19:03:51.497000,4,true,1695322777,"49.266724,-123.104824"
15,3,93c88a18c673e2c72a6afa93d6b89f18,49.262141,-123.101961,10th & Main,2023-09-21 19:03:51.565000,3,true,1695322585,"49.262141,-123.101961"
7,10,8fb5ce1e34ad31de940481953aea452c,49.268269,-123.147885,Cypress & 4th,2023-09-21 19:03:51.583000,0,true,1695323017,"49.268269,-123.147885"
17,10,aa704bfba40286bd0661b64d1f75e778,49.275717,-123.142564,Vanier Park,2023-09-21 19:03:51.581000,0,true,1695322928,"49.275717,-123.142564"
9,5,13021bba7bbeca1ccd8726ca17da59e6,49.25094,-123.101306,22nd & Main,2023-09-21 19:03:51.717000,0,true,1695322567,"49.25094,-123.101306"
10,10,8c9ea7f2132376859ef34fab981d6932,49.276436,-123.11877,Nelson & Mainland,2023-09-21 19:03:51.593000,0,true,1695322824,"49.276436,-123.11877"
8,9,1d4153659a0a0a2089078c739df6737d,49.277844,-123.120942,Nelson & Richards,2023-09-21 19:03:51.585000,1,true,1695322915,"49.277844,-123.120942"
7,9,fbb4c06b719596c21f91fd51ef6d4710,49.265089,-123.119425,7th & Heather,2023-09-21 19:03:51.741000,0,true,1695322968,"49.265089,-123.119425"
20,0,72c1049dfbbde7c24ec45c14f1a5ee85,49.28026,-123.135244,Harwood & Bute,2023-09-21 19:03:51.678000,0,true,1695322475,"49.28026,-123.135244"
14,4,00fa94ad698dc4a9e4d708d6fd32f294,49.291909,-123.140713,Chilco & Barclay,2023-09-21 19:03:51.774000,1,true,1695322812,"49.291909,-123.140713"
8,8,efa947b901a2cf85b58320b3ad26a2fe,49.293257,-123.138563,Chilco & Robson,2023-09-21 19:03:51.773000,0,true,1695322898,"49.293257,-123.138563"
15,3,66a53e9c32e4f5c724f9478240020142,49.288011,-123.132006,Nicola & Robson,2023-09-21 19:03:51.771000,1,true,1695322865,"49.288011,-123.132006"
4,14,97b25faf822b93fdbf72da1d594c0288,49.28117,-123.104419,Carrall & Hastings,2023-09-21 19:03:51.769000,0,true,1695322764,"49.28117,-123.104419"
5,23,6c7fb9043e6df5a4cc50404581a947b9,49.283227,-123.120523,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,2023-09-21 19:03:51.768000,14,true,1695322879,"49.283227,-123.120523"
1,15,30bf49544b1c864688b78172d42cca5e,49.299292,-123.130281,Stanley Park - Vancouver Aquarium,2023-09-21 19:03:51.346000,0,true,1695322826,"49.299292,-123.130281"
4,12,9f63cebac9073eac3e90be2b9a91b02b,49.29534,-123.150433,Stanley Park - Second Beach North,2023-09-21 19:03:51.348000,2,true,1695322925,"49.29534,-123.150433"
12,6,9aa325529164ec68b4d96c4f1c4fc7c1,49.294318,-123.148808,Stanley Park - Second Beach South,2023-09-21 19:03:51.336000,1,true,1695322937,"49.294318,-123.148808"
10,10,e3d32ad772a5898c3b96c4d23d2cd542,49.298657,-123.121176,Stanley Park - Totem Poles,2023-09-21 19:03:51.334000,2,true,1695323020,"49.298657,-123.121176"
11,5,625a2ad202275c8e2be3ce868e85b105,49.259183,-123.120126,Heather & 14th,2023-09-21 19:03:51.345000,4,true,1695322795,"49.259183,-123.120126"
4,11,6c0de983fb47a3439a9e3c36a3d15804,49.263837,-123.105173,8th & Ontario,2023-09-21 19:03:51.345000,2,true,1695322980,"49.263837,-123.105173"
15,11,92c9e62c0b42adf4759c430009d3987a,49.270721,-123.146175,1st & Chestnut,2023-09-21 19:03:51.331000,0,true,1695322908,"49.270721,-123.146175"
14,2,51e4d3731aebbf9c3186f310a08de6c8,49.265605,-123.152566,7th & Arbutus,2023-09-21 19:03:51.330000,1,true,1695322443,"49.265605,-123.152566"
13,2,826af7eee4ce28b6fa4b4f0211305792,49.267222,-123.153157,5th & Arbutus,2023-09-21 19:03:51.255000,2,true,1695322993,"49.267222,-123.153157"
22,4,4cb84c9a3743287019ae00ceef9a1cd3,49.262255,-123.126217,10th & Oak,2023-09-21 19:03:51.253000,4,true,1695322853,"49.262255,-123.126217"
38,1,56fef9ba0af67a4ff3e661a8e02c0b08,49.257654,-123.153212,Arbutus & 16th,2023-09-21 19:03:51.254000,1,true,1695322695,"49.257654,-123.153212"
8,4,c81f75a80312c51ceaef1304beac1990,49.25919,-123.148268,Cypress & 14th,2023-09-21 19:03:51.257000,0,true,1695322497,"49.25919,-123.148268"
6,5,afacb2133f2462aba7748cc21b71c788,49.25741,-123.148531,Cypress & 16th,2023-09-21 19:03:51.265000,0,true,1695322683,"49.25741,-123.148531"
2,9,a9f0b06d07f89b75e92c0cf686223aea,49.285953,-123.124066,Georgia & Thurlow,2023-09-21 19:03:51.225000,0,true,1695323010,"49.285953,-123.124066"
8,7,686b314a6c3348efd2297d6b3dfed1a7,49.280881,-123.130672,Thurlow & Pendrell,2023-09-21 19:03:51.223000,0,true,1695322851,"49.280881,-123.130672"
9,2,0d1b5c62f8d22e3650811df55596e25b,49.256845,-123.120071,Heather & 16th,2023-09-21 19:03:51.199000,1,true,1695322746,"49.256845,-123.120071"
8,7,521c2122c791ed038168c3b8ff24061b,49.25849,-123.104799,14th & Ontario,2023-09-21 19:03:51.186000,0,true,1695322937,"49.25849,-123.104799"
12,1,838d5bb59963474ad08a6d5b156943ed,49.258425,-123.100792,14th & Main,2023-09-21 19:03:51.174000,0,true,1695322742,"49.258425,-123.100792"
9,9,b9ab6ce009eda6006ade1d7568d9db9c,49.270905,-123.126006,David Lam Park,2023-09-21 19:03:51.177000,0,true,1695323008,"49.270905,-123.126006"
6,11,9ec4163496363b31ab475cb851b57b21,49.273568,-123.129935,Beach & Seymour,2023-09-21 19:03:51.178000,0,true,1695322855,"49.273568,-123.129935"
15,3,fedff7a263c182df94bda7307059cc52,49.277141,-123.122589,Richards & Helmcken,2023-09-21 19:03:51.757000,1,true,1695322995,"49.277141,-123.122589"
8,8,b9baf685b7053de899bf3467f61c2781,49.267859,-123.145782,Burrard & 4th,2023-09-21 19:03:51.764000,0,true,1695322507,"49.267859,-123.145782"
10,6,8d6f0cbf7d44d2908c8ce73ed00dbf66,49.265336,-123.145823,Burrard & 7th,2023-09-21 19:03:51.205000,0,true,1695322706,"49.265336,-123.145823"
7,6,988f8f74c4a12d1a30ddf2f7cd6318f8,49.267628,-123.127698,South False Creek Seawall,2023-09-21 19:03:51.206000,0,true,1695322846,"49.267628,-123.127698"
10,5,2f09a64507cf6257c67ca20af27339eb,49.275938,-123.145939,Chestnut & McNicoll,2023-09-21 19:03:51.209000,0,true,1695322961,"49.275938,-123.145939"
2,17,73f388336d879bedc962cd412eb0296e,49.2756,-123.102661,Creekside Park North,2023-09-21 19:03:51.212000,1,true,1695322951,"49.2756,-123.102661"
8,12,cb6fddfdac7d350d25be475c7ab9e05a,49.284157,-123.099917,Alexander & Main,2023-09-21 19:03:51.673000,0,true,1695322816,"49.284157,-123.099917"
17,1,cadc004f0903ef45e898032143c0832f,49.258924,-123.152591,Arbutus Greenway & 14th,2023-09-21 19:03:51.767000,1,true,1695322989,"49.258924,-123.152591"
5,9,57e928d8c30fab0ebffb3ede850f89d6,49.266774,-123.141135,Arbutus Greenway & Fir,2023-09-21 19:03:51.768000,4,true,1695322854,"49.266774,-123.141135"
27,9,6526a2eb3832f9ba0224d237e901ea5b,49.273355,-123.154493,Kitsilano Beach Park,2023-09-21 19:03:51.765000,2,true,1695322877,"49.273355,-123.154493"
5,24,e44c2235dd603dbee54fe08f7543e85a,49.276144,-123.151272,Arbutus & McNicoll,2023-09-21 19:03:51.766000,4,true,1695322991,"49.276144,-123.151272"
13,4,3596b4831ee2ea7812de753b32306835,49.268339,-123.157443,Vine & 4th,2023-09-21 19:03:51.775000,1,true,1695322430,"49.268339,-123.157443"
6,8,c448b73d92f7f8e1daafb3b9c5fbe6a6,49.284062,-123.095097,Alexander & Dunlevy,2023-09-21 19:03:51.472000,0,true,1695322670,"49.284062,-123.095097"
11,2,5fc29e0ac42c11abb45bf12aaeb925bd,49.261742,-123.13148,Alder & 11th,2023-09-21 19:03:51.757000,2,true,1695322678,"49.261742,-123.13148"
10,2,61901a235d4cfceb7f8f2c3888b98617,49.262206,-123.109091,10th & Columbia,2023-09-21 19:03:51.416000,0,true,1695322853,"49.262206,-123.109091"
14,14,175a074bf65455d1633639511dc129c8,49.27023,-123.10651,1st & Manitoba,2023-09-21 19:03:51.423000,0,true,1695322976,"49.27023,-123.10651"
13,7,35eb539fb9298bb7e4f6759ca0256505,49.262062,-123.104656,10th & Ontario,2023-09-21 19:03:51.424000,2,true,1695322592,"49.262062,-123.104656"
18,0,7b8dfa12900bcb02b47a14e4e5010ba3,49.27033,-123.10275,Quebec & 1st,2023-09-21 19:03:51.425000,0,true,1695322723,"49.27033,-123.10275"
12,1,b30ed0719dd281867a4d39779c78b58a,49.258902,-123.109596,Columbia & 14th,2023-09-21 19:03:51.433000,0,true,1695322971,"49.258902,-123.109596"
11,7,e1a4d91fdae7e18483373f648141e53e,49.282224,-123.132778,Bute & Davie,2023-09-21 19:03:51.426000,5,true,1695322681,"49.282224,-123.132778"
14,0,ace20c241ee38643c9060f290b215b9d,49.265071,-123.123864,7th & Laurel,2023-09-21 19:03:51.397000,0,true,1695322670,"49.265071,-123.123864"
9,5,3aed670ccdcd94b966c0f505f8b028c7,49.265198,-123.131043,7th &  Alder,2023-09-21 19:03:51.394000,1,true,1695322673,"49.265198,-123.131043"
11,5,ae69aeab748d02e5a7d89da28a1a8511,49.273691,-123.102232,Science World,2023-09-21 19:03:51.395000,1,true,1695322611,"49.273691,-123.102232"
3,17,0c9ad3e3703e5869b82619ecdf54f43e,49.2685027,-123.0975014,1st & Scotia,2023-09-21 19:03:51.398000,0,true,1695322945,"49.2685027,-123.0975014"
15,3,f3708906ec71348f5a42579fede36a0d,49.288682,-123.11818,Shaw Tower,2023-09-21 19:03:51.311000,0,true,1695322659,"49.288682,-123.11818"
16,4,9449a6a83fbf88452e384350e5ac95b7,49.271741,-123.155421,York & Yew,2023-09-21 19:03:51.301000,0,true,1695322854,"49.271741,-123.155421"
16,4,365da33e9ce06ea53db1173a0f8eae71,49.262822,-123.14338,Pine & 10th,2023-09-21 19:03:51.309000,0,true,1695322936,"49.262822,-123.14338"
7,5,707c1c54e0278fbae5d0ae3c42a25b71,49.263635,-123.099236,8th & Scotia,2023-09-21 19:03:51.298000,1,true,1695322806,"49.263635,-123.099236"
16,4,5105df3dd0daf4c26980f4134f61e5cc,49.28763,-123.127245,Alberni & Jervis,2023-09-21 19:03:51.299000,2,true,1695322777,"49.28763,-123.127245"
5,13,82c794442f54fabf9db6e392ca1fac0f,49.297933,-123.130758,Stanley Park - Information Booth,2023-09-21 19:03:51.324000,1,true,1695322960,"49.297933,-123.130758"
11,1,2ca388bba54706770900ca2a9d7aa5be,49.258819,-123.131317,14th & Alder,2023-09-21 19:03:51.376000,1,true,1695323007,"49.258819,-123.131317"
6,7,e7bf01431a6982f032996ad50a9e5bd7,49.280284,-123.097052,Pender & Gore,2023-09-21 19:03:51.676000,3,true,1695322905,"49.280284,-123.097052"
5,13,1648ead5ea617d2cea115869d9516f5e,49.276294,-123.106534,Carrall & Seawall,2023-09-21 19:03:51.759000,1,true,1695323010,"49.276294,-123.106534"
4,10,91035fe1d70b65c9cb8ec4a007af7c7f,49.277469,-123.081315,Glen & Union,2023-09-21 19:03:51.753000,3,true,1695322880,"49.277469,-123.081315"
2,20,d3aaff4414a8c3fd5480c470f77ff68a,49.277665,-123.073653,Adanac & McLean,2023-09-21 19:03:51.323000,7,true,1695322974,"49.277665,-123.073653"
8,8,b307709b305dd04328fbbf2c6db86419,49.277436,-123.070427,Commercial & Adanac,2023-09-21 19:03:51.754000,1,true,1695322936,"49.277436,-123.070427"
12,4,e9c4bd1fffbb1e5b058b8ea15f7307f6,49.280332,-123.070068,Pender & Commercial,2023-09-21 19:03:51.755000,0,true,1695322739,"49.280332,-123.070068"
7,5,bb0847559ce71c93d8215c0997ea2811,49.279369,-123.091241,Keefer & Princess,2023-09-21 19:03:51.748000,1,true,1695322636,"49.279369,-123.091241"
12,8,1ef5c4ff3f0b09422bb1597fd9d7568b,49.283992,-123.091206,Alexander & Railway,2023-09-21 19:03:51.326000,3,true,1695322823,"49.283992,-123.091206"
14,0,ac3b8198f03754a0afb8b6ed6d220cdd,49.274881,-123.069323,Napier & Commercial,2023-09-21 19:03:51.215000,0,true,1695322610,"49.274881,-123.069323"
6,8,029a505bd4422a1afd127987757f71a6,49.275882,-123.071865,Britannia Parking Lot,2023-09-21 19:03:51.209000,0,true,1695322848,"49.275882,-123.071865"
4,10,0459b7e93703980b853cd65a9dc60596,49.273777,-123.092723,Thornton & National,2023-09-21 19:03:51.242000,0,true,1695322878,"49.273777,-123.092723"
22,6,a21f40838346e300063bdda3c5c04105,49.265005,-123.079481,Keith & 6th,2023-09-21 19:03:51.493000,2,true,1695322482,"49.265005,-123.079481"
8,6,6b1622540fe5c85d365754dd8c20bf0c,49.271377,-123.069416,Grant & Commercial,2023-09-21 19:03:51.677000,0,true,1695322610,"49.271377,-123.069416"
14,8,ebc551adb0fc1a684f4080e4954a9ba4,49.268616,-123.069908,2nd & Commercial,2023-09-21 19:03:51.660000,0,true,1695322876,"49.268616,-123.069908"
10,4,6eaa02e5bcf78db5386683d38fa2dabd,49.266969,-123.069936,4th & Commercial,2023-09-21 19:03:51.667000,0,true,1695322589,"49.266969,-123.069936"
13,6,983e58671adcc67af94457d7887dbb15,49.263242,-123.070521,8th & Commercial,2023-09-21 19:03:51.316000,1,true,1695322921,"49.263242,-123.070521"
22,4,797ff1725f8d2b18337de51e240ff60d,49.261403,-123.070102,10th & Commercial,2023-09-21 19:03:51.673000,0,true,1695322906,"49.261403,-123.070102"
