empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra_ebikes,extra_has_ebikes,extra_last_updated,lat_long
9,5,277b4b4881bdb7dac73012672179def8,49.261263,-123.073707,Woodland & 10th,2023-09-21 19:03:51.470000,2,true,1695322849,"49.261263,-123.073707"
14,4,e1ff428dadc7c32141b9d89a7b56728a,49.262242,-123.081459,Glen & Broadway,2023-09-21 19:03:51.465000,0,true,1695322811,"49.262242,-123.081459"
5,7,012d3e06901cc222b1c2cf0a2ace3a29,49.262321,-123.09306,St George & Broadway,2023-09-21 19:03:51.275000,0,true,1695322957,"49.262321,-123.09306"
10,2,a6455af6b689bcbad07ae2c8a3419b50,49.264251,-123.073853,7th & Woodland,2023-09-21 19:03:51.476000,0,true,1695322490,"49.264251,-123.073853"
11,3,475627e149c1a6ba73caac8d8d2fa617,49.266751,-123.073501,Woodland & 4th,2023-09-21 19:03:51.486000,0,true,1695322845,"49.266751,-123.073501"
9,3,f387ec226c432c5c054e3d3616d90501,49.270684,-123.073562,Woodland & Graveley,2023-09-21 19:03:51.665000,3,true,1695322665,"49.270684,-123.073562"
1,13,1675a77b9af656faf527b4e6de53e63b,49.2731,-123.0732,Charles & Woodland,2023-09-21 19:03:51.491000,1,true,1695322952,"49.2731,-123.0732"
13,3,1bca0e944a4faf170db82793414b03ab,49.254667,-123.101389,18th & Main,2023-09-21 19:03:51.657000,2,true,1695322584,"49.254667,-123.101389"
6,8,d0782213f003ce9eb276fbceff44f1f4,49.256694,-123.096579,Prince Edward & 16th,2023-09-21 19:03:51.659000,0,true,1695322882,"49.256694,-123.096579"
11,3,1ef01f2f89621d51afbabaa6296e55be,49.258352,-123.096337,Prince Edward & 14th,2023-09-21 19:03:51.659000,0,true,1695323022,"49.258352,-123.096337"
12,4,c47a1f62ea461ce1c9f3e2478c657df6,49.258817,-123.092797,13th & St George,2023-09-21 19:03:51.425000,2,true,1695322992,"49.258817,-123.092797"
7,7,0cee06d7d10f7d3162cea03d22b7beed,49.26151,-123.089413,10th & Fraser,2023-09-21 19:03:51.281000,1,true,1695322871,"49.26151,-123.089413"
13,3,f62bc2bfe9a0a563d5b6745ce6d962ba,49.263382,-123.088837,8th & Fraser,2023-09-21 19:03:51.282000,1,true,1695322947,"49.263382,-123.088837"
11,1,1c8f7fd6535db12cc45cfc59aa9da058,49.261353,-123.085333,St Catherines & 10th,2023-09-21 19:03:51.327000,1,true,1695322978,"49.261353,-123.085333"
15,4,17a3320a52bcc62161908967f8a06613,49.264466,-123.085183,St Catherines & 7th,2023-09-21 19:03:51.328000,0,true,1695322585,"49.264466,-123.085183"
12,3,aed214941445e0345aa3254805a9e8b8,49.280197,-123.065859,Pender & Victoria,2023-09-21 19:03:51.413000,0,true,1695322520,"49.280197,-123.065859"
15,1,d67640af1b3b3b3ce47169dbc9182470,49.266725,-123.065925,Victoria & 4th,2023-09-21 19:03:51.405000,0,true,1695322579,"49.266725,-123.065925"
7,5,b2c6aaf2b4fa8937bfe3941c038683aa,49.261188,-123.066009,Victoria & 10th,2023-09-21 19:03:51.401000,1,true,1695322977,"49.261188,-123.066009"
13,3,0a43242bee10cd33f539af2c1bf5ecbf,49.256857,-123.065646,15th & Victoria (Trout Lake),2023-09-21 19:03:51.236000,1,true,1695322885,"49.256857,-123.065646"
8,10,198810b9b0af5d229d1b6fa12c620e06,49.283986,-123.065264,Triumph & Victoria,2023-09-21 19:03:51.297000,0,true,1695322621,"49.283986,-123.065264"
9,5,d02e2eaafda91425eddd24d8acd328ab,49.257985,-123.083366,Windsor & 14th,2023-09-21 19:03:51.298000,5,true,1695322950,"49.257985,-123.083366"
5,9,08c7a90bf297fde8c1f1156db13987d4,49.257939,-123.089531,14th & Fraser,2023-09-21 19:03:51.292000,1,true,1695322600,"49.257939,-123.089531"
8,6,97005696a3dff3366a8410b817388990,49.256496,-123.075426,15th & Knight,2023-09-21 19:03:51.296000,1,true,1695322816,"49.256496,-123.075426"
5,11,c52e51e3288a00993bdf892fdc2c2c2c,49.283236,-123.070443,Commercial & Pandora,2023-09-21 19:03:51.288000,1,true,1695322739,"49.283236,-123.070443"
1,15,7d231a181d21056e4ba80c4d9939fe92,49.267266,-123.090786,Carolina & Great Northern Way,2023-09-21 19:03:51.287000,2,true,1695322568,"49.267266,-123.090786"
7,7,dcf3d5c9f1b3a46f0ef2eb2247931f89,49.265242,-123.095577,6th & Prince Edward,2023-09-21 19:03:51.371000,2,true,1695322700,"49.265242,-123.095577"
7,7,9bee3167f10c884044cea0d36afcd1ef,49.265213,-123.090785,6th & Carolina,2023-09-21 19:03:51.367000,1,true,1695322761,"49.265213,-123.090785"
25,13,45a4c865db23e1cad0209afa5a799de0,49.302577,-123.155616,Stanley Park - Third Beach Parking Lot,2023-09-21 19:03:51.347000,3,true,1695322975,"49.302577,-123.155616"
14,2,fe0c57d04d6e682d284d501446095fc9,49.277595,-123.09583,Union & Dunlevy,2023-09-21 19:03:51.385000,0,true,1695322807,"49.277595,-123.09583"
8,8,b10d422b045805f1c350c47c983381e8,49.279235,-123.087528,Keefer & Hawks,2023-09-21 19:03:51.746000,0,true,1695322563,"49.279235,-123.087528"
10,6,4e8fdc99e77ba1b70d90e124a704d0c1,49.277333,-123.087359,Hawks & Union,2023-09-21 19:03:51.758000,2,true,1695322580,"49.277333,-123.087359"
13,9,b562f08327af465e4531e20226789489,49.273103,-123.069892,Charles & Commercial,2023-09-21 19:03:51.197000,0,true,1695323019,"49.273103,-123.069892"
19,1,4ac99b928a91d8ccb785c9d0b805adb6,49.261973,-123.09725,10th & Kingsway,2023-09-21 19:03:51.427000,1,true,1695323022,"49.261973,-123.09725"
10,11,99c81f71db35911c79a86a1c5edc5604,49.275295,-123.132585,Beach & Hornby,2023-09-21 19:03:51.231000,0,true,1695322959,"49.275295,-123.132585"
9,19,e12234b6f1299d178f34bffaca92f043,49.285871,-123.12105,Burrard Station (Melville & Dunsmuir),2023-09-21 19:03:51.469000,6,true,1695322922,"49.285871,-123.12105"
13,1,5a34495280727a5b50b9aa41e14e9a16,49.284893,-123.128685,Bute & Barclay,2023-09-21 19:03:51.221000,0,true,1695322737,"49.284893,-123.128685"
9,12,9130f9aa3bb037a04c17e6f2630327e5,49.263962,-123.112621,8th & Yukon,2023-09-21 19:03:51.413000,2,true,1695322824,"49.263962,-123.112621"
7,4,9a48ca226f82f52d02707b054ebc7e9e,49.277615,-123.091654,Princess & Union,2023-09-21 19:03:51.392000,0,true,1695322964,"49.277615,-123.091654"
2,20,b3bb9f58d3530d33a1a09b6be9e973e0,49.282214,-123.114101,Dunsmuir & Richards,2023-09-21 19:03:51.655000,11,true,1695322926,"49.282214,-123.114101"
8,12,c2f4e05c01ea0d27934ac7dbc50cbd0c,49.266456,-123.100324,5th & Main,2023-09-21 19:03:51.377000,3,true,1695322927,"49.266456,-123.100324"
9,11,9a5478470b56379c31cf4e671584d5cc,49.268216,-123.103168,3rd & Quebec,2023-09-21 19:03:51.365000,2,true,1695322985,"49.268216,-123.103168"
3,13,257715b845828e027ff35dd0f11c971e,49.284554,-123.111031,Richards & Cordova,2023-09-21 19:03:51.224000,4,true,1695322494,"49.284554,-123.111031"
2,17,910027847876403b57f1013c16504688,49.280216,-123.117639,Richards & Robson,2023-09-21 19:03:51.233000,6,true,1695322985,"49.280216,-123.117639"
10,14,06487275cd19694152824c7c3088e8ff,49.266314,-123.116011,Olympic Village Station,2023-09-21 19:03:51.457000,2,true,1695309778,"49.266314,-123.116011"
1,12,b428c0e64d9b9fdb3bf8e85c95ffdf6b,49.280852,-123.084746,Campbell & Hastings,2023-09-21 19:03:51.366000,1,true,1695322891,"49.280852,-123.084746"
12,3,d085c6749a32517e1fb0d070e4128402,49.285512,-123.1384,Cardero & Davie,2023-09-21 19:03:51.226000,1,true,1695322993,"49.285512,-123.1384"
29,11,a6aec7b8c25da4c02829cd7839b8933d,49.27821,-123.136972,Aquatic Centre,2023-09-21 19:03:51.742000,2,true,1695322708,"49.27821,-123.136972"
14,8,c924f6a41b130fad49cfae47271314bc,49.281301,-123.139108,Beach & Broughton,2023-09-21 19:03:51.682000,0,true,1695322973,"49.281301,-123.139108"
11,10,8e93d0da1ee6caadf21ed9575b5fa9da,49.283298,-123.142288,Beach & Cardero,2023-09-21 19:03:51.207000,2,true,1695322937,"49.283298,-123.142288"
11,7,9413725a5d3bb5ce2ad0682b07a3ffab,49.280787,-123.115271,Georgia & Homer,2023-09-21 19:03:51.213000,4,true,1695322901,"49.280787,-123.115271"
4,14,7ed043a19e6a4ece742fe747b663bdbf,49.266476,-123.109389,Columbia & 5th,2023-09-21 19:03:51.485000,2,true,1695322844,"49.266476,-123.109389"
0,19,ce5dccf5a0f190bb4567a2fd93e7971e,49.290587,-123.13625,Haro & Denman,2023-09-21 19:03:51.226000,1,true,1695322973,"49.290587,-123.13625"
17,1,1d442ad1a71774c82688a45954e47bfd,49.262835,-123.152626,Arbutus & 10th,2023-09-21 19:03:51.537000,0,true,1695322567,"49.262835,-123.152626"
10,4,2781435bde344e1b64f1bebac6bc9008,49.256825,-123.105234,Ontario & 16th,2023-09-21 19:03:51.187000,3,true,1695322945,"49.256825,-123.105234"
8,3,e9b37f2d9b7b2e2e3ade73f13acb69b2,49.275683,-123.124388,Richards & Davie,2023-09-21 19:03:51.742000,1,true,1695322840,"49.275683,-123.124388"
14,3,fffd87607aaae16fbb1f71615cbe7d17,49.263518,-123.09568,8th & Prince Edward,2023-09-21 19:03:51.333000,1,true,1695322968,"49.263518,-123.09568"
19,1,da8b6e94f90ad41a3f8de10596992372,49.28691,-123.128818,Jervis & Robson,2023-09-21 19:03:51.763000,1,true,1695322743,"49.28691,-123.128818"
14,1,32f70f7ae14ba87523c6286a6c4d5c37,49.282503,-123.124697,Smithe & Burrard,2023-09-21 19:03:51.393000,1,true,1695322801,"49.282503,-123.124697"
19,0,df5ab349a7a85d4b10da4cc3ec65c607,49.283749,-123.136133,Broughton & Davie,2023-09-21 19:03:51.697000,0,true,1695322858,"49.283749,-123.136133"
10,2,e0318460138ffbf4692005d5b5a9f900,49.262944,-123.148109,Cypress & 10th,2023-09-21 19:03:51.454000,2,true,1695322876,"49.262944,-123.148109"
3,29,db51c556fe50ec1deefbc9697c70cb51,49.27029,-123.135025,Granville Island,2023-09-21 19:03:51.434000,6,true,1695322862,"49.27029,-123.135025"
5,10,58a026f0c506caec20697a4f90538450,49.280427,-123.074082,McLean & Pender,2023-09-21 19:03:51.756000,1,true,1695322966,"49.280427,-123.074082"
3,15,0e0aef6fabaa808b3a3cef24657257a4,49.279259,-123.119145,Richards & Smithe,2023-09-21 19:03:51.256000,2,true,1695322945,"49.279259,-123.119145"
17,7,90c746df94ce1a12f1f617acfe4a8ce3,49.285836,-123.127265,Bute & Robson,2023-09-21 19:03:51.191000,7,true,1695322818,"49.285836,-123.127265"
16,3,80b5c12ef21fd47275d37b2c9935249c,49.272969,-123.164325,Trafalgar & Cornwall,2023-09-21 19:03:51.447000,0,true,1695322739,"49.272969,-123.164325"
16,7,899f59a9994302e8e1e4be01117ef707,49.27247,-123.185643,Alma & Point Grey,2023-09-21 19:03:51.761000,0,true,1695322978,"49.27247,-123.185643"
5,9,8d2d5bb3b9142f781f2a7f441e6bad7a,49.271471,-123.17731,Point Grey & Blenheim,2023-09-21 19:03:51.322000,1,true,1695322672,"49.271471,-123.17731"
6,15,5de0fe55497681d4cc9dd25509cf51ab,49.290112,-123.127062,Hastings & Broughton,2023-09-21 19:03:51.188000,0,true,1695323021,"49.290112,-123.127062"
17,1,2681455ba2d97283998a806b14d3e95c,49.263523,-123.155267,Yew & Broadway,2023-09-21 19:03:51.760000,1,true,1695322866,"49.263523,-123.155267"
12,10,064a7b39b1dbc4bfc4cf8f454e360c57,49.264928,-123.168068,8th & Macdonald,2023-09-21 19:03:51.349000,3,true,1695323008,"49.264928,-123.168068"
5,13,9c1397c06e07bf74fc049f1a0872eea0,49.264483,-123.173926,Balaclava & Broadway,2023-09-21 19:03:51.312000,4,true,1695322971,"49.264483,-123.173926"
18,8,9763838317308a4766b83696986a157b,49.264579,-123.18373,Dunbar & Broadway,2023-09-21 19:03:51.761000,0,true,1695322860,"49.264579,-123.18373"
9,6,c64ee19c62a363019ddbaedf71df2882,49.263746,-123.069892,Grandview & Commercial,2023-09-21 19:03:51.658000,1,true,1695322744,"49.263746,-123.069892"
12,2,421516af381a11f54d07fc79be68d3d3,49.258761,-123.127071,14th & Oak,2023-09-21 19:03:51.309000,2,true,1695322885,"49.258761,-123.127071"
12,6,38f045e3f43f86eae42ca4c60257ade0,49.268974,-123.190701,Wallace & 4th,2023-09-21 19:03:51.669000,0,true,1695322884,"49.268974,-123.190701"
7,13,5ba6e9725b1b0ee8cd25df976e47726b,49.273011,-123.159663,Balsam & Cornwall,2023-09-21 19:03:51.495000,0,true,1695322950,"49.273011,-123.159663"
6,10,f90ed7ad754ec04b7852941a480a4c77,49.266924,-123.173849,Balaclava & 6th,2023-09-21 19:03:51.249000,1,true,1695323008,"49.266924,-123.173849"
13,3,abfaf72456a4828a22f5bf60d3a80777,49.264326,-123.164725,Trafalgar & Broadway,2023-09-21 19:03:51.186000,1,true,1695322574,"49.264326,-123.164725"
6,10,2ff7eb4230654603592ab1b0780ec5e1,49.266636,-123.183661,Dunbar & 6th,2023-09-21 19:03:51.762000,1,true,1695322890,"49.266636,-123.183661"
21,3,ea9485fcdce0611243474d000e4ad248,49.254818,-123.114785,18th & Cambie,2023-09-21 19:03:51.237000,2,true,1695322431,"49.254818,-123.114785"
19,4,671ce9e4a92063620f772d2c57f0f3ab,49.268837,-123.177633,Blenheim & 4th,2023-09-21 19:03:51.242000,2,true,1695322831,"49.268837,-123.177633"
10,5,41a55a7e2908fbbd65175b794d26bc8d,49.255034,-123.120226,18th & Heather,2023-09-21 19:03:51.372000,4,true,1695322960,"49.255034,-123.120226"
4,11,a59924f0ff3fb481a7bd8a5e9c36858f,49.271044,-123.170661,Point Grey & Bayswater,2023-09-21 19:03:51.399000,0,true,1695322815,"49.271044,-123.170661"
13,3,89a0b49a66e54a7639ad960962148a3e,49.252691,-123.101289,20th & Main,2023-09-21 19:03:51.247000,2,true,1695322610,"49.252691,-123.101289"
7,11,44fc3d58831a9f2b919c7a3a1838b74a,49.272172,-123.097978,Station & Terminal,2023-09-21 19:03:51.369000,2,true,1695322604,"49.272172,-123.097978"
33,1,d40db8c27c5bd409d57cfa846f73c378,49.271082,-123.191458,Jericho Beach,2023-09-21 19:03:51.668000,0,true,1695322990,"49.271082,-123.191458"
21,2,4990fe5772f3b73eebeec125b41e478e,49.27808,-123.130557,Burrard & Drake,2023-09-21 19:03:51.680000,1,true,1695322782,"49.27808,-123.130557"
13,10,bf96df77771ef0ed710d8e0e67917f45,49.269969,-123.109623,Columbia & 1st,2023-09-21 19:03:51.417000,2,true,1695322832,"49.269969,-123.109623"
4,25,e75e83499d3fa2e174dc2a8ffd238119,49.287528,-123.142139,Davie & Beach,2023-09-21 19:03:51.753000,13,true,1695323018,"49.287528,-123.142139"
3,23,0438114d2e6b96118de69bc9775bb21e,49.28803,-123.142135,Morton & Denman,2023-09-21 19:03:51.191000,17,true,1695323014,"49.28803,-123.142135"
12,1,07b13214cb69f2ec007d888450f3d6bc,49.259579,-123.114769,13th & Cambie,2023-09-21 19:03:51.764000,1,true,1695322780,"49.259579,-123.114769"
11,6,f5e8fa1fc4252bda2f93dd27ed2d603f,49.2890705989865,-123.138407369468,Nelson & Denman,2023-09-21 19:03:51.772000,3,true,1695322840,"49.2890705989865,-123.138407369468"
3,11,c2a9c5d0e4578b928554c86f3d2c1162,49.287782,-123.12395,Melville & Bute,2023-09-21 19:03:51.396000,1,true,1695322997,"49.287782,-123.12395"
4,15,5f45325fdd6334a4c0d3b62853b19fa6,49.28512,-123.11242,Seymour & Cordova,2023-09-21 19:03:51.371000,3,true,1695322898,"49.28512,-123.11242"
7,11,085a0e120a08a80a58c0ae0ff9da565a,49.247854,-123.153422,Arbutus & Nanton,2023-09-21 19:03:51.471000,5,true,1695322909,"49.247854,-123.153422"
13,5,8d5f47f01d7ad668419dfe9b7fe69c9a,49.265939,-123.1129,Yukon & 6th,2023-09-21 19:03:51.414000,1,true,1695322927,"49.265939,-123.1129"
13,3,bede4b24dae115d4cd43d2e6cc9812cb,49.261122,-123.097571,11th & Kingsway,2023-09-21 19:03:51.400000,0,true,1695322530,"49.261122,-123.097571"
15,3,680b1ddfd50c4397b365c9c00f09b0d1,49.267725,-123.11311,Wylie & 2nd,2023-09-21 19:03:51.208000,2,true,1695322887,"49.267725,-123.11311"
16,3,b26f83e904f3a778466ebcd763b7316a,49.245135,-123.116098,29th & Cambie,2023-09-21 19:03:51.285000,2,true,1695322839,"49.245135,-123.116098"
10,6,6620c54bd6b3a79800b2b67e999b24d0,49.274232,-123.129998,Rolston & Granville,2023-09-21 19:03:51.770000,3,true,1695322999,"49.274232,-123.129998"
13,6,7f091b50fbbd892bf9fb869a64c47120,49.238105,-123.154966,East Blvd & 37th,2023-09-21 19:03:51.617000,5,true,1695322905,"49.238105,-123.154966"
13,7,57d39a680c9407cda0fb4de6d9c55138,49.246243,-123.124373,28th & Willow,2023-09-21 19:03:51.214000,4,true,1695323007,"49.246243,-123.124373"
10,1,97388f4e4ea102a30345524bda465f4e,49.249722,-123.104991,Ontario & 23rd,2023-09-21 19:03:51.774000,1,true,1695322478,"49.249722,-123.104991"
9,13,066ecc3584913fa035ec1417323beb80,49.243375,-123.104978,30th & Ontario,2023-09-21 19:03:51.667000,13,true,1695322765,"49.243375,-123.104978"
17,2,b530d04d393d71cffb8b8b07f4a82380,49.282087,-123.056909,Franklin & Nanaimo,2023-09-21 19:03:51.494000,0,true,1695322890,"49.282087,-123.056909"
4,12,06bdc4d55f34b2a491305534fd5defda,49.283968,-123.061615,Lakewood & Triumph,2023-09-21 19:03:51.453000,1,true,1695322861,"49.283968,-123.061615"
12,6,8e44a17d2fa446ca220b90c7063b42ca,49.287464,-123.060771,Wall & Eton,2023-09-21 19:03:51.243000,1,true,1695322864,"49.287464,-123.060771"
7,11,7c17f51469f1a7145455f65ef6afbd87,49.285575,-123.061575,Lakewood & Oxford,2023-09-21 19:03:51.367000,1,true,1695322946,"49.285575,-123.061575"
5,8,e1432b72df561a1df34290679ec9c773,49.251358,-123.115637,22nd & Cambie,2023-09-21 19:03:51.241000,0,true,1695322570,"49.251358,-123.115637"
12,5,549f00f6039e8bb702a00dcca08a8ed0,49.249184,-123.116141,King Edward & Cambie,2023-09-21 19:03:51.286000,2,true,1695322822,"49.249184,-123.116141"
18,2,d8c4fe5e09b6f010fbaa85cc7302d66b,49.245535,-123.120496,Heather & 29th,2023-09-21 19:03:51.370000,1,true,1695322926,"49.245535,-123.120496"
7,18,0c42f45e4a14957ad4a6d521d0ba8bc3,49.289255,-123.132677,Cardero & Robson,2023-09-21 19:03:51.229000,2,true,1695322846,"49.289255,-123.132677"
19,1,62a202eb98c0a4b09ba6746f5ee94ab3,49.252656,-123.067965,Commercial & 20th,2023-09-21 19:03:51.368000,1,true,1695322727,"49.252656,-123.067965"
16,1,04f64fde5ba1ebde8ad78c74914adb34,49.259469,-123.145718,Burrard & 14th,2023-09-21 19:03:51.376000,0,true,1695322877,"49.259469,-123.145718"
14,8,cc2084e365f6f230fe26bae0b6867775,49.277178,-123.13,Hornby & Drake,2023-09-21 19:03:51.398000,0,true,1695322874,"49.277178,-123.13"
14,4,f38bac9712f3beee2149ba2a97048878,49.291597,-123.129158,Cardero & Bayshore,2023-09-21 19:03:51.310000,1,true,1695323002,"49.291597,-123.129158"
11,11,9ee3bc9e836768e3e04e4f3328dae03b,49.247204,-123.101549,27th & Main,2023-09-21 19:03:51.689000,0,true,1695322996,"49.247204,-123.101549"
15,3,aa1cbf97abc3cd50515bc54633a9bb2a,49.2856698,-123.1125432,Cordova & Granville,2023-09-21 19:03:51.749000,2,true,1695322520,"49.2856698,-123.1125432"
34,6,a74744ce4bb7ea2aa9f406ac8bff95d8,49.280977,-123.035969,PNE - Hastings & Windermere,2023-09-21 19:03:51.275000,2,true,1695322761,"49.280977,-123.035969"
8,11,5699b40126e10c2f68eefc3eb18ff3a1,49.270783,-123.141564,1st & Fir,2023-09-21 19:03:51.247000,1,true,1695322960,"49.270783,-123.141564"
15,7,34fd37d12eb989b49518ef53941ee3ff,49.264019,-123.209176,Sasamat & 10th,2023-09-21 19:03:51.199000,3,true,1695322610,"49.264019,-123.209176"
18,2,b7dd37a7dd668d6d10024b7f18acc438,49.2658,-123.20596,Trimble & 8th,2023-09-21 19:03:51.246000,1,true,1695322940,"49.2658,-123.20596"
18,1,cc25ae4f093b33ba0afd1dbc0dd20324,49.265442,-123.187738,Highbury & 8th,2023-09-21 19:03:51.672000,0,true,1695322779,"49.265442,-123.187738"
